2026-01-18T22:14:33.182251439Z Couldn't find '/root/.ollama/id_ed25519'. Generating new private key.
2026-01-18T22:14:33.184111497Z Your new public key is:
2026-01-18T22:14:33.184149115Z ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIK6fC5F7BMKwzpWNN5NgE57/MPztaEa/JNoBS4o69vFs
2026-01-18T22:14:33.184605736Z time=2026-01-18T22:14:33.184Z level=INFO source=routes.go:1614 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
2026-01-18T22:14:33.184808413Z time=2026-01-18T22:14:33.184Z level=INFO source=images.go:499 msg="total blobs: 0"
2026-01-18T22:14:33.184822091Z time=2026-01-18T22:14:33.184Z level=INFO source=images.go:506 msg="total unused blobs removed: 0"
2026-01-18T22:14:33.184971698Z time=2026-01-18T22:14:33.184Z level=INFO source=routes.go:1667 msg="Listening on [::]:11434 (version 0.14.2)"
2026-01-18T22:14:33.185299838Z time=2026-01-18T22:14:33.185Z level=INFO source=runner.go:67 msg="discovering available GPUs..."
2026-01-18T22:14:33.185808105Z time=2026-01-18T22:14:33.185Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 36307"
2026-01-18T22:14:33.286266010Z time=2026-01-18T22:14:33.286Z level=INFO source=runner.go:106 msg="experimental Vulkan support disabled.  To enable, set OLLAMA_VULKAN=1"
2026-01-18T22:14:33.286603808Z time=2026-01-18T22:14:33.286Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 39555"
2026-01-18T22:14:33.548840746Z time=2026-01-18T22:14:33.548Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 43215"
2026-01-18T22:14:33.787544730Z time=2026-01-18T22:14:33.787Z level=INFO source=types.go:42 msg="inference compute" id=GPU-0cd6b4e2-473a-bb74-9481-e44cdce5d03a filter_id="" library=CUDA compute=8.6 name=CUDA0 description="NVIDIA RTX A5000" libdirs=ollama,cuda_v12 driver=12.8 pci_id=0000:d6:00.0 type=discrete total="24.0 GiB" available="23.6 GiB"
2026-01-18T22:14:38.186144305Z [GIN] 2026/01/18 - 22:14:38 | 200 |     113.449µs |       127.0.0.1 | HEAD     "/"
2026-01-18T22:14:38.625634249Z [?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026ltime=2026-01-18T22:14:38.625Z level=INFO source=download.go:177 msg="downloading a3de86cd1c13 in 16 326 MB part(s)"
2026-01-18T22:14:38.887368106Z [?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
2026-01-18T22:14:38.987151343Z pulling a3de86cd1c13:   0% ▕                  ▏  15 MB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:48.387568226Z pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.3 GB/5.2 GB  362 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:48.487686651Z pulling a3de86cd1c13:  64% ▕███████████       ▏ 3.4 GB/5.2 GB  362 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:48.586741041Z pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB  362 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:48.687548965Z pulling a3de86cd1c13:  65% ▕███████████       ▏ 3.4 GB/5.2 GB  362 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:48.787252121Z pulling a3de86cd1c13:  66% ▕███████████       ▏ 3.4 GB/5.2 GB  362 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:48.887240767Z pulling a3de86cd1c13:  67% ▕███████████       ▏ 3.5 GB/5.2 GB  362 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:48.987912615Z pulling a3de86cd1c13:  67% ▕████████████      ▏ 3.5 GB/5.2 GB  362 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:49.087700644Z pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.5 GB/5.2 GB  362 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:49.186903382Z pulling a3de86cd1c13:  68% ▕████████████      ▏ 3.6 GB/5.2 GB  356 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:49.287560720Z pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB  356 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:49.387450824Z pulling a3de86cd1c13:  69% ▕████████████      ▏ 3.6 GB/5.2 GB  356 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:49.487335427Z pulling a3de86cd1c13:  70% ▕████████████      ▏ 3.7 GB/5.2 GB  356 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:49.586858617Z pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB  356 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:49.687376985Z pulling a3de86cd1c13:  71% ▕████████████      ▏ 3.7 GB/5.2 GB  356 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:49.787113853Z pulling a3de86cd1c13:  72% ▕████████████      ▏ 3.8 GB/5.2 GB  356 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:49.887468372Z pulling a3de86cd1c13:  72% ▕█████████████     ▏ 3.8 GB/5.2 GB  356 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:49.987359270Z pulling a3de86cd1c13:  73% ▕█████████████     ▏ 3.8 GB/5.2 GB  356 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:50.087235601Z pulling a3de86cd1c13:  73% ▕█████████████     ▏ 3.8 GB/5.2 GB  356 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:50.187400643Z pulling a3de86cd1c13:  74% ▕█████████████     ▏ 3.9 GB/5.2 GB  345 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:50.287383307Z pulling a3de86cd1c13:  74% ▕█████████████     ▏ 3.9 GB/5.2 GB  345 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:50.387400174Z pulling a3de86cd1c13:  75% ▕█████████████     ▏ 3.9 GB/5.2 GB  345 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:50.487240153Z pulling a3de86cd1c13:  75% ▕█████████████     ▏ 3.9 GB/5.2 GB  345 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:50.587494139Z pulling a3de86cd1c13:  76% ▕█████████████     ▏ 4.0 GB/5.2 GB  345 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:50.687340135Z pulling a3de86cd1c13:  76% ▕█████████████     ▏ 4.0 GB/5.2 GB  345 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:50.787407166Z pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB  345 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:50.887512579Z pulling a3de86cd1c13:  77% ▕█████████████     ▏ 4.0 GB/5.2 GB  345 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:50.987143001Z pulling a3de86cd1c13:  78% ▕█████████████     ▏ 4.1 GB/5.2 GB  345 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:51.087239273Z pulling a3de86cd1c13:  78% ▕██████████████    ▏ 4.1 GB/5.2 GB  345 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:51.187582408Z pulling a3de86cd1c13:  78% ▕██████████████    ▏ 4.1 GB/5.2 GB  345 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:51.287100092Z pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB  329 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:51.387171557Z pulling a3de86cd1c13:  79% ▕██████████████    ▏ 4.1 GB/5.2 GB  329 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:51.487586538Z pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB  329 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:51.587572052Z pulling a3de86cd1c13:  80% ▕██████████████    ▏ 4.2 GB/5.2 GB  329 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:51.687386900Z pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB  329 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:51.786551723Z pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.2 GB/5.2 GB  329 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:51.887041690Z pulling a3de86cd1c13:  81% ▕██████████████    ▏ 4.3 GB/5.2 GB  329 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:51.987368458Z pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB  329 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:52.086885734Z pulling a3de86cd1c13:  82% ▕██████████████    ▏ 4.3 GB/5.2 GB  329 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:52.186593947Z pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB  329 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:52.287413512Z pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB  310 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:52.386887996Z pulling a3de86cd1c13:  83% ▕██████████████    ▏ 4.3 GB/5.2 GB  310 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:52.487560313Z pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB  310 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:52.587333059Z pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB  310 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:52.687366903Z pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB  310 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:52.786592696Z pulling a3de86cd1c13:  84% ▕███████████████   ▏ 4.4 GB/5.2 GB  310 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:52.886799161Z pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.4 GB/5.2 GB  310 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:52.987567493Z pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.4 GB/5.2 GB  310 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:53.087455741Z pulling a3de86cd1c13:  85% ▕███████████████   ▏ 4.5 GB/5.2 GB  310 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:53.187000264Z pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB  310 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:53.287250360Z pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB  290 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:53.387118563Z pulling a3de86cd1c13:  86% ▕███████████████   ▏ 4.5 GB/5.2 GB  290 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:53.487375219Z pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.5 GB/5.2 GB  290 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:53.586638133Z pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.5 GB/5.2 GB  290 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:53.686643046Z pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.5 GB/5.2 GB  290 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:53.786800062Z pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.6 GB/5.2 GB  290 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:53.886628007Z pulling a3de86cd1c13:  87% ▕███████████████   ▏ 4.6 GB/5.2 GB  290 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:53.987043915Z pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB  290 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:54.087181123Z pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB  290 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:54.186512349Z pulling a3de86cd1c13:  88% ▕███████████████   ▏ 4.6 GB/5.2 GB  290 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:54.287046161Z pulling a3de86cd1c13:  89% ▕███████████████   ▏ 4.6 GB/5.2 GB  263 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:54.387088528Z pulling a3de86cd1c13:  89% ▕████████████████  ▏ 4.7 GB/5.2 GB  263 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:54.486636760Z pulling a3de86cd1c13:  89% ▕████████████████  ▏ 4.7 GB/5.2 GB  263 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:54.587245300Z pulling a3de86cd1c13:  89% ▕████████████████  ▏ 4.7 GB/5.2 GB  263 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:54.687288956Z pulling a3de86cd1c13:  90% ▕████████████████  ▏ 4.7 GB/5.2 GB  263 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:54.787103151Z pulling a3de86cd1c13:  90% ▕████████████████  ▏ 4.7 GB/5.2 GB  263 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:54.886878674Z pulling a3de86cd1c13:  90% ▕████████████████  ▏ 4.7 GB/5.2 GB  263 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:54.987033075Z pulling a3de86cd1c13:  90% ▕████████████████  ▏ 4.7 GB/5.2 GB  263 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:55.086873622Z pulling a3de86cd1c13:  90% ▕████████████████  ▏ 4.7 GB/5.2 GB  263 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:55.186887578Z pulling a3de86cd1c13:  90% ▕████████████████  ▏ 4.7 GB/5.2 GB  263 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:55.287592481Z pulling a3de86cd1c13:  91% ▕████████████████  ▏ 4.7 GB/5.2 GB  263 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:55.387512409Z pulling a3de86cd1c13:  91% ▕████████████████  ▏ 4.7 GB/5.2 GB  234 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:55.486922951Z pulling a3de86cd1c13:  91% ▕████████████████  ▏ 4.7 GB/5.2 GB  234 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:55.587231833Z pulling a3de86cd1c13:  91% ▕████████████████  ▏ 4.7 GB/5.2 GB  234 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:55.687170528Z pulling a3de86cd1c13:  91% ▕████████████████  ▏ 4.8 GB/5.2 GB  234 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:55.787209191Z pulling a3de86cd1c13:  91% ▕████████████████  ▏ 4.8 GB/5.2 GB  234 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:55.887304910Z pulling a3de86cd1c13:  91% ▕████████████████  ▏ 4.8 GB/5.2 GB  234 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:55.987125519Z pulling a3de86cd1c13:  91% ▕████████████████  ▏ 4.8 GB/5.2 GB  234 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:56.087377112Z pulling a3de86cd1c13:  91% ▕████████████████  ▏ 4.8 GB/5.2 GB  234 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:56.187064676Z pulling a3de86cd1c13:  92% ▕████████████████  ▏ 4.8 GB/5.2 GB  234 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:56.286732567Z pulling a3de86cd1c13:  92% ▕████████████████  ▏ 4.8 GB/5.2 GB  234 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:56.386467232Z pulling a3de86cd1c13:  92% ▕████████████████  ▏ 4.8 GB/5.2 GB  199 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:56.487103516Z pulling a3de86cd1c13:  92% ▕████████████████  ▏ 4.8 GB/5.2 GB  199 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:56.587172526Z pulling a3de86cd1c13:  92% ▕████████████████  ▏ 4.8 GB/5.2 GB  199 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:56.687170573Z pulling a3de86cd1c13:  92% ▕████████████████  ▏ 4.8 GB/5.2 GB  199 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:56.787219239Z pulling a3de86cd1c13:  92% ▕████████████████  ▏ 4.8 GB/5.2 GB  199 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:56.887206309Z pulling a3de86cd1c13:  92% ▕████████████████  ▏ 4.8 GB/5.2 GB  199 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:56.987333391Z pulling a3de86cd1c13:  92% ▕████████████████  ▏ 4.8 GB/5.2 GB  199 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:57.087120486Z pulling a3de86cd1c13:  93% ▕████████████████  ▏ 4.8 GB/5.2 GB  199 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:57.187020624Z pulling a3de86cd1c13:  93% ▕████████████████  ▏ 4.8 GB/5.2 GB  199 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:57.287112530Z pulling a3de86cd1c13:  93% ▕████████████████  ▏ 4.9 GB/5.2 GB  199 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:57.387345348Z pulling a3de86cd1c13:  93% ▕████████████████  ▏ 4.9 GB/5.2 GB  176 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:57.486813922Z pulling a3de86cd1c13:  93% ▕████████████████  ▏ 4.9 GB/5.2 GB  176 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:57.587229476Z pulling a3de86cd1c13:  93% ▕████████████████  ▏ 4.9 GB/5.2 GB  176 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:57.687367103Z pulling a3de86cd1c13:  94% ▕████████████████  ▏ 4.9 GB/5.2 GB  176 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:57.786641334Z pulling a3de86cd1c13:  94% ▕████████████████  ▏ 4.9 GB/5.2 GB  176 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:57.886595922Z pulling a3de86cd1c13:  94% ▕████████████████  ▏ 4.9 GB/5.2 GB  176 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:57.986784936Z pulling a3de86cd1c13:  94% ▕████████████████  ▏ 4.9 GB/5.2 GB  176 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:58.087404763Z pulling a3de86cd1c13:  94% ▕████████████████  ▏ 4.9 GB/5.2 GB  176 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:58.186641424Z pulling a3de86cd1c13:  94% ▕████████████████  ▏ 4.9 GB/5.2 GB  176 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:58.287538204Z pulling a3de86cd1c13:  94% ▕████████████████  ▏ 4.9 GB/5.2 GB  176 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:58.387557122Z pulling a3de86cd1c13:  94% ▕████████████████  ▏ 4.9 GB/5.2 GB  150 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:58.487110175Z pulling a3de86cd1c13:  94% ▕████████████████  ▏ 4.9 GB/5.2 GB  150 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:58.587336942Z pulling a3de86cd1c13:  95% ▕█████████████████ ▏ 4.9 GB/5.2 GB  150 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:58.686719357Z pulling a3de86cd1c13:  95% ▕█████████████████ ▏ 4.9 GB/5.2 GB  150 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:58.786657352Z pulling a3de86cd1c13:  95% ▕█████████████████ ▏ 4.9 GB/5.2 GB  150 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:58.886625705Z pulling a3de86cd1c13:  95% ▕█████████████████ ▏ 4.9 GB/5.2 GB  150 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:58.986796699Z pulling a3de86cd1c13:  95% ▕█████████████████ ▏ 5.0 GB/5.2 GB  150 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:59.086644818Z pulling a3de86cd1c13:  95% ▕█████████████████ ▏ 5.0 GB/5.2 GB  150 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:59.186832966Z pulling a3de86cd1c13:  95% ▕█████████████████ ▏ 5.0 GB/5.2 GB  150 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:59.287441873Z pulling a3de86cd1c13:  95% ▕█████████████████ ▏ 5.0 GB/5.2 GB  150 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:59.387086762Z pulling a3de86cd1c13:  95% ▕█████████████████ ▏ 5.0 GB/5.2 GB  122 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:14:59.486932981Z pulling a3de86cd1c13:  95% ▕█████████████████ ▏ 5.0 GB/5.2 GB  122 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
